Fournisseur,Code,Prix,Durée,Début,Fin,Catégorie,Zone,Camp Mina,Capacité,Places restantes (pas à jour),Date d'ajout,Nombre de guides, pélerins par guide,lien Nusuk
Al Bait Guests for Pilgrims Services,K11000 Standard Non Shifting Extended,29952.51,21,2024-06-11,2024-07-02,Standard,Zone B,AlMuaisim Camp,340,332,2024-02-19T11:29:12.5293212,8,46,https://hajj.nusuk.sa/sp/package/summary/dc820000-56b2-0050-b886-08dc313dff45
Al Bait Guests for Pilgrims Services,K2000 Standard Non Shifting Extended,29952.51,22,2024-05-30,2024-06-21,Standard,Zone B,AlMuaisim Camp,332,324,2024-02-20T12:10:06.4580852,8,46,https://hajj.nusuk.sa/sp/package/summary/687d0000-56b2-0050-48e6-08dc320ce057
Al Bait Guests for Pilgrims Services,K9000 Standard Non Shifting Extended,29952.51,18,2024-06-09,2024-06-27,Standard,Zone B,AlMuaisim Camp,408,399,2024-02-20T11:46:31.2919218,9,46,https://hajj.nusuk.sa/sp/package/summary/bc770000-56b2-0050-10a8-08dc320994d6
Rawaf Mina Company for Pilgrimage Services,RAWAF HOLIDAY INN 206,29952.85,17,2024-06-06,2024-06-23,Premium,None,AlMuaisim Camp,284,277,2024-02-20T11:43:14.6062945,7,46,https://hajj.nusuk.sa/sp/package/summary/5c3b0000-56b2-0050-385e-08dc32091f9a
Rawaf Mina Company for Pilgrimage Services,RAWAF HOLIDAY INN 207,29952.85,18,2024-06-08,2024-06-26,Premium,None,AlMuaisim Camp,160,156,2024-02-20T11:46:00.0936725,4,46,https://hajj.nusuk.sa/sp/package/summary/a46e0000-56b2-0050-9703-08dc3209823d
Rawaf Mina Company for Pilgrimage Services,RWAWF HOLIDAY INN   216,29952.85,21,2024-06-05,2024-06-26,Premium,None,AlMuaisim Camp,160,156,2024-02-26T12:36:47.6108325,4,46,https://hajj.nusuk.sa/sp/package/summary/44200000-56b2-0050-4e07-08dc36c7992e
Rawaf Mina Company for Pilgrimage Services,RAWAF HOLIDAY INN 318,29995.21,24,2024-06-02,2024-06-26,Standard,None,AlMuaisim Camp,184,180,2024-02-25T19:24:07.0878658,4,46,https://hajj.nusuk.sa/sp/package/summary/04070000-56b2-0050-cdb2-08dc363755d4
SEERA GROUP HOLDING,MAW Asala MOK 1,30000.0,18,2024-06-06,2024-06-24,Standard,Zone C,AlMuaisim Camp,108,106,2024-02-20T18:36:29.2256532,2,70,https://hajj.nusuk.sa/sp/package/summary/bc770000-56b2-0050-e30b-08dc3242da58
Abdul Lateef Jameel Real Estate Investment Co. Ltd.,Hajj Jameel AlMihrab Jeddah 2,30000.63,23,2024-06-01,2024-06-24,Standard,None,AlMuaisim Camp,260,258,2024-02-24T22:06:18.1420391,2,130,https://hajj.nusuk.sa/sp/package/summary/e0280000-56b2-0050-1556-08dc3584d394
MCDC For Hajj And Umrah servises,MCDC1056HJ,30154.09,20,2024-06-05,2024-06-25,Standard - Shifting,Zone A,AlMuaisim Camp,100,98,2024-02-17T00:33:48.7073783,2,50,https://hajj.nusuk.sa/sp/package/summary/f8660000-56b2-0050-2dd0-08dc2f501b9f
Abdul Lateef Jameel Real Estate Investment Co. Ltd.,Hajj Jameel Al Mihrab 300,30319.9,22,2024-06-01,2024-06-23,Standard,None,AlMuaisim Camp,300,298,2024-02-24T21:01:00.2581538,2,150,https://hajj.nusuk.sa/sp/package/summary/782e0000-56b2-0050-720c-08dc357bb456
MCDC For Hajj And Umrah servises,MCDC9085JN,30337.95,19,2024-06-07,2024-06-26,Standard - Shifting,Zone B,AlMuaisim Camp,56,55,2024-02-26T12:40:45.1722257,1,56,https://hajj.nusuk.sa/sp/package/summary/50080000-56b2-0050-4c05-08dc36c826c7
MCDC For Hajj And Umrah servises,MCDC1062HJ,30435.36,16,2024-06-08,2024-06-24,Standard,Zone A,AlMuaisim Camp,52,51,2024-02-17T01:26:39.3083717,1,52,https://hajj.nusuk.sa/sp/package/summary/f8660000-56b2-0050-7f36-08dc2f577d72
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury Shifting 13,30471.86,22,2024-06-01,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,144,141,2024-02-24T02:08:11.3007462,3,48,https://hajj.nusuk.sa/sp/package/summary/c8880000-56b2-0050-9b57-08dc34dd73ae
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury Shifting 16,30471.86,24,2024-06-08,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,148,145,2024-02-24T07:26:00.2195689,3,50,https://hajj.nusuk.sa/sp/package/summary/dc8b0000-56b2-0050-b4de-08dc3509d9a4
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 12,30471.86,22,2024-06-01,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,184,180,2024-02-14T15:09:09.0704661,4,48,https://hajj.nusuk.sa/sp/package/summary/68500000-56b2-0050-5910-08dc2d6ee4f5
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 13,30471.86,22,2024-06-01,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,91,89,2024-02-14T15:14:23.282009,2,48,https://hajj.nusuk.sa/sp/package/summary/14220000-56b2-0050-3978-08dc2d6fa03e
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 16,30471.86,24,2024-06-08,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,271,266,2024-02-14T15:57:46.6116969,5,55,https://hajj.nusuk.sa/sp/package/summary/64490000-56b2-0050-cf58-08dc2d75aff2
MCDC For Hajj And Umrah servises,MCDC4010DJM,30482.95,19,2024-06-05,2024-06-24,Standard,Zone A,AlMuaisim Camp,180,176,2024-02-19T15:08:00.4077042,4,55,https://hajj.nusuk.sa/sp/package/summary/b0830000-56b2-0050-fdee-08dc315c9018
MCDC For Hajj And Umrah servises,MCDC1059HJ,30490.61,14,2024-06-10,2024-06-24,Standard,Zone A,AlMuaisim Camp,52,51,2024-02-17T01:03:46.9510847,1,52,https://hajj.nusuk.sa/sp/package/summary/1cb40000-56b2-0050-64af-08dc2f544b75
Abdul Lateef Jameel Real Estate Investment Co. Ltd.,Hajj Jameel Al Mihrab,30647.39,20,2024-06-01,2024-06-21,Standard,None,AlMuaisim Camp,336,333,2024-02-24T17:50:24.0655726,3,120,https://hajj.nusuk.sa/sp/package/summary/dc8b0000-56b2-0050-f16b-08dc356113d5
Abdul Lateef Jameel Real Estate Investment Co. Ltd.,Hajj Jameel Al Mihrab 1,30647.39,20,2024-06-05,2024-06-25,Standard,None,AlMuaisim Camp,636,631,2024-02-24T21:29:06.5861947,5,150,https://hajj.nusuk.sa/sp/package/summary/782e0000-56b2-0050-af2a-08dc357fa177
MCDC For Hajj And Umrah servises,MCDC2050UW,30753.42,22,2024-06-09,2024-07-01,Standard - Shifting,Zone C,AlMuaisim Camp,200,196,2024-02-06T19:52:03.068265,4,50,https://hajj.nusuk.sa/sp/package/summary/d0650000-56b2-0050-de03-08dc274d16f1
MCDC For Hajj And Umrah servises,MCDC5050KV,30925.38,18,2024-06-08,2024-06-26,Standard - Shifting,Zone A,AlMuaisim Camp,180,176,2024-02-16T13:26:38.0784171,4,47,https://hajj.nusuk.sa/sp/package/summary/081f0000-56b2-0050-f210-08dc2ef2e781
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury shifting line 15,31331.68,24,2024-06-08,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,141,138,2024-02-23T18:48:32.0979061,3,48,https://hajj.nusuk.sa/sp/package/summary/e4560000-56b2-0050-b055-08dc34a00873
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 10,31331.68,22,2024-06-01,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,240,235,2024-02-14T14:58:15.3469022,5,48,https://hajj.nusuk.sa/sp/package/summary/48ab0000-56b2-0050-0c56-08dc2d6d5f4f
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 11,31331.68,22,2024-06-01,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,328,321,2024-02-14T15:04:43.348733,7,48,https://hajj.nusuk.sa/sp/package/summary/446e0000-56b2-0050-6dd5-08dc2d6e4693
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 14,31331.68,24,2024-06-08,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,192,188,2024-02-23T15:04:09.2867194,4,48,https://hajj.nusuk.sa/sp/package/summary/58470000-56b2-0050-ba76-08dc3480affd
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 15,31331.68,25,2024-06-07,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,235,230,2024-02-23T17:53:38.2134009,5,48,https://hajj.nusuk.sa/sp/package/summary/c0670000-56b2-0050-cceb-08dc34985d24
MCDC For Hajj And Umrah servises,MCDC1150UWRLD,31367.66,24,2024-06-02,2024-06-26,Standard - Shifting,Zone A,AlMuaisim Camp,72,70,2024-02-18T12:56:36.7361543,2,50,https://hajj.nusuk.sa/sp/package/summary/443a0000-56b2-0050-6df6-08dc30810aa6
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury shifting Line 27,31593.38,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,62,60,2024-02-23T17:23:50.2541945,2,48,https://hajj.nusuk.sa/sp/package/summary/6c280000-56b2-0050-e065-08dc3494336f
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 27,31593.38,17,2024-06-05,2024-06-22,Luxury - Shifting,Zone A,AlMuaisim Camp,216,212,2024-02-23T17:09:41.2128264,4,54,https://hajj.nusuk.sa/sp/package/summary/6c280000-56b2-0050-71ee-08dc3492395e
Al Burj International Company,Al Burj Economy FRCSE24,31741.05,14,2024-06-09,2024-06-23,Standard,Zone B,AlMuaisim Camp,448,438,2024-02-21T16:13:37.7625411,10,45,https://hajj.nusuk.sa/sp/package/summary/7c4d0000-56b2-0050-2933-08dc32f80fc5
MCDC For Hajj And Umrah servises,MCDC1080HJ,31936.19,21,2024-06-05,2024-06-26,Standard - Shifting,Zone A,AlMuaisim Camp,46,45,2024-02-17T12:30:20.255435,1,46,https://hajj.nusuk.sa/sp/package/summary/4c730000-56b2-0050-cfec-08dc2fb43494
MCDC For Hajj And Umrah servises,MCDC1020MAK,32003.57,16,2024-06-07,2024-06-23,Premium,Zone A,AlMuaisim Camp,100,98,2024-02-12T21:17:38.9314828,2,50,https://hajj.nusuk.sa/sp/package/summary/64250000-56b2-0050-e701-08dc2c100aa2
Ithraa alkhair for pilgrims services,Ithraa Al Khair 40,32078.74,15,2024-06-09,2024-06-24,Standard,Zone C,AlMuaisim Camp,200,196,2024-02-10T13:27:52.4047632,4,50,https://hajj.nusuk.sa/sp/package/summary/c4aa0000-56b2-0050-befa-08dc2a3c1554
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,3 Luxury Shifting Line 27,32322.37,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,47,46,2024-02-24T06:44:56.7064062,1,47,https://hajj.nusuk.sa/sp/package/summary/5c660000-56b2-0050-6de3-08dc35041d46
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 28,32322.37,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,94,92,2024-02-14T15:35:04.2893572,2,48,https://hajj.nusuk.sa/sp/package/summary/90500000-56b2-0050-eaee-08dc2d7283f0
Ithraa alkhair for pilgrims services,Ithraa Al Khair 45,32365.6,18,2024-06-07,2024-06-25,Standard,Zone C,AlMuaisim Camp,116,114,2024-02-15T17:41:11.5232981,2,100,https://hajj.nusuk.sa/sp/package/summary/0c3e0000-56b2-0050-eec9-08dc2e4d4cc6
MCDC For Hajj And Umrah servises,MCDC4000SHQ,32444.46,14,2024-06-07,2024-06-21,Standard,Zone A,AlMuaisim Camp,296,290,2024-02-16T14:53:21.558021,6,50,https://hajj.nusuk.sa/sp/package/summary/60060000-56b2-0050-ec30-08dc2eff0505
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury shifting Line 26,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,82,80,2024-02-24T05:16:46.4269884,2,48,https://hajj.nusuk.sa/sp/package/summary/805a0000-56b2-0050-[iban] AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury Shifting 23,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,17,16,2024-02-17T21:38:00.9588453,1,17,https://hajj.nusuk.sa/sp/package/summary/ec530000-56b2-0050-3ad8-08dc3000b716
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 25,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,98,96,2024-02-14T15:21:02.3019089,2,49,https://hajj.nusuk.sa/sp/package/summary/14220000-56b2-0050-d44d-08dc2d708e13
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 26,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,148,145,2024-02-14T15:26:26.1594919,3,50,https://hajj.nusuk.sa/sp/package/summary/90500000-56b2-0050-931b-08dc2d714f1c
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 23,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,79,78,2024-02-16T09:50:15.7778433,1,79,https://hajj.nusuk.sa/sp/package/summary/7c220000-56b2-0050-15fc-08dc2ed4ad74
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 24,32453.2,16,2024-06-05,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,144,141,2024-02-23T15:25:57.0408605,3,48,https://hajj.nusuk.sa/sp/package/summary/38780000-56b2-0050-2c7b-08dc3483bb79
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 6,32666.62,18,2024-06-09,2024-06-27,Luxury - Shifting,Zone A,AlMuaisim Camp,133,130,2024-02-23T01:36:27.7046488,3,48,https://hajj.nusuk.sa/sp/package/summary/98690000-56b2-0050-24c5-08dc340fdaa3
Ithraa alkhair for pilgrims services,Ithraa Al Khair 38,32736.69,20,2024-06-02,2024-06-22,Standard,Zone C,AlMuaisim Camp,80,79,2024-02-10T13:55:57.0753941,1,80,https://hajj.nusuk.sa/sp/package/summary/548a0000-56b2-0050-1582-08dc2a400179
Rawaf Mina Company for Pilgrimage Services,RAWAF  HOLIDAY INN  392,32811.47,18,2024-06-10,2024-06-28,Standard,None,AlMuaisim Camp,264,258,2024-02-28T16:25:53.4079506,6,50,https://hajj.nusuk.sa/sp/package/summary/28460000-56b2-0050-fdf3-08dc3879ef23
Rawaf Mina Company for Pilgrimage Services,RAWAF TRIPLE   HOLIDAY INN 378,32811.47,19,2024-06-05,2024-06-24,Standard,None,AlMuaisim Camp,60,59,2024-02-28T15:19:19.7882479,1,60,https://hajj.nusuk.sa/sp/package/summary/08290000-56b2-0050-fc51-08dc3870a2c1
Rawaf Mina Company for Pilgrimage Services,RAWAF TRIPLE  HOLIDAY INN  251,32811.47,17,2024-06-06,2024-06-23,Premium,None,AlMuaisim Camp,75,74,2024-02-28T15:27:12.9086767,1,75,https://hajj.nusuk.sa/sp/package/summary/70040000-56b2-0050-6f24-08dc3871bcc2
Rawaf Mina Company for Pilgrimage Services,RAWAF TRIPLE  HOLIDAY INN  252,32811.47,18,2024-06-09,2024-06-27,Premium,None,AlMuaisim Camp,75,74,2024-02-28T15:33:28.0013177,1,75,https://hajj.nusuk.sa/sp/package/summary/ac390000-56b2-0050-0767-08dc38729c55
Rawaf Mina Company for Pilgrimage Services,RAWAF TRIPLE  HOLIDAY INN 379,32811.47,15,2024-06-08,2024-06-23,Standard,None,AlMuaisim Camp,60,59,2024-02-28T15:22:02.3849263,1,60,https://hajj.nusuk.sa/sp/package/summary/3c3d0000-56b2-0050-451e-08dc387103ac
Al Bait Guests for Pilgrims Services,B5000 Premium Shifting Extended,32820.45,17,2024-06-11,2024-06-28,Premium - Shifting,Zone A,AlMuaisim Camp,320,313,2024-02-19T15:20:26.6475213,7,46,https://hajj.nusuk.sa/sp/package/summary/88980000-56b2-0050-26b6-08dc315e4ce4
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury shifting line 6,32859.79,18,2024-06-09,2024-06-27,Luxury - Shifting,Zone A,AlMuaisim Camp,70,68,2024-02-23T14:04:01.9226099,2,48,https://hajj.nusuk.sa/sp/package/summary/607b0000-56b2-0050-a5f1-08dc347849d5
MCDC For Hajj And Umrah servises,MCDC1112AZ,32944.1,13,2024-06-07,2024-06-20,Luxury,Zone A,AlMuaisim Camp,48,47,2024-02-18T01:26:32.0493913,1,48,https://hajj.nusuk.sa/sp/package/summary/10130000-56b2-0050-9d43-08dc3020a388
Al Bait Guests for Pilgrims Services,A11000 Luxury Shifting Classic,32950.05,18,2024-06-04,2024-06-22,Luxury - Shifting,Zone A,AlMuaisim Camp,150,147,2024-02-27T01:26:40.5344894,3,50,https://hajj.nusuk.sa/sp/package/summary/ac3e0000-56b2-0050-1672-08dc3733264f
Al Bait Guests for Pilgrims Services,A18000 Luxury Shifting Extended,32950.06,20,2024-06-11,2024-07-01,Luxury - Shifting,Zone A,AlMuaisim Camp,149,146,2024-02-26T23:30:13.5681877,3,50,https://hajj.nusuk.sa/sp/package/summary/d0380000-56b2-0050-a342-08dc3722e1c0
Al Bait Guests for Pilgrims Services,A7000 Luxury Shifting Extended,32950.06,22,2024-05-29,2024-06-20,Luxury - Shifting,Zone A,AlMuaisim Camp,240,234,2024-02-24T16:42:24.844527,6,46,https://hajj.nusuk.sa/sp/package/summary/a86c0000-56b2-0050-3541-08dc3557946e
Al Bait Guests for Pilgrims Services,A8000 Premium Shifting Classic,32950.1,16,2024-06-10,2024-06-26,Premium - Shifting,Zone A,AlMuaisim Camp,100,98,2024-02-26T13:03:22.6165636,2,50,https://hajj.nusuk.sa/sp/package/summary/44200000-56b2-0050-dd76-08dc36cb4fe0
Al Bait Guests for Pilgrims Services,A16000 Premium Shifting Extended,32950.47,16,2024-06-10,2024-06-26,Premium - Shifting,Zone A,AlMuaisim Camp,255,249,2024-02-19T16:21:11.5748889,6,46,https://hajj.nusuk.sa/sp/package/summary/b0830000-56b2-0050-ee16-08dc3166c96f
Al Bait Guests for Pilgrims Services,B7000 Premium Shifting Extended,32954.09,19,2024-06-11,2024-06-30,Premium - Shifting,Zone A,AlMuaisim Camp,320,313,2024-02-15T00:32:15.4073251,7,46,https://hajj.nusuk.sa/sp/package/summary/3c060000-56b2-0050-389f-08dc2dbd8f2f
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 201,32980.94,24,2024-06-02,2024-06-26,Premium,Zone C,AlMuaisim Camp,12,11,2024-02-18T10:45:36.4938128,1,12,https://hajj.nusuk.sa/sp/package/summary/bc950000-56b2-0050-a17d-08dc306ebd94
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 202,32980.94,17,2024-06-06,2024-06-23,Premium,Zone C,AlMuaisim Camp,172,168,2024-02-25T20:41:14.1443219,4,46,https://hajj.nusuk.sa/sp/package/summary/e4370000-56b2-0050-9682-08dc36421bc5
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 204,32980.94,15,2024-06-09,2024-06-24,Premium,Zone C,AlMuaisim Camp,120,117,2024-02-20T12:14:01.6705683,3,46,https://hajj.nusuk.sa/sp/package/summary/bc770000-56b2-0050-dc7c-08dc320d6c89
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 366,32980.94,18,2024-06-02,2024-06-20,Standard,Zone C,AlMuaisim Camp,76,75,2024-02-26T20:14:35.0855051,1,76,https://hajj.nusuk.sa/sp/package/summary/442e0000-56b2-0050-5373-08dc37078d12
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 369 Special Offer,32980.94,19,2024-06-07,2024-06-26,Standard,Zone C,AlMuaisim Camp,188,184,2024-02-26T21:15:14.3132934,4,50,https://hajj.nusuk.sa/sp/package/summary/ac3e0000-56b2-0050-6af0-08dc37100638
SEERA GROUP HOLDING,MAW Elite SEA 1,33000.0,17,2024-06-09,2024-06-26,Luxury - Shifting,Zone A,AlMuaisim Camp,112,111,2024-02-08T16:08:34.8215549,1,112,https://hajj.nusuk.sa/sp/package/summary/985c0000-56b2-0050-48e4-08dc28c033d5
SEERA GROUP HOLDING,MAW Elite SEA 10,33000.0,17,2024-06-09,2024-06-26,Luxury - Shifting,Zone A,AlMuaisim Camp,40,39,2024-02-13T10:20:49.7489646,1,40,https://hajj.nusuk.sa/sp/package/summary/cc370000-56b2-0050-9ec9-08dc2c7d7358
SEERA GROUP HOLDING,MAW Elite SEA 100,33000.0,17,2024-06-09,2024-06-26,Luxury - Shifting,Zone A,AlMuaisim Camp,60,59,2024-02-13T14:09:52.3524245,1,60,https://hajj.nusuk.sa/sp/package/summary/64250000-56b2-0050-7e81-08dc2c9d7293
MCDC For Hajj And Umrah servises,MCDC3010JN,33061.6,16,2024-06-10,2024-06-26,Standard,Zone A,AlMuaisim Camp,48,47,2024-02-17T18:30:02.6991605,1,48,https://hajj.nusuk.sa/sp/package/summary/ec530000-56b2-0050-5fe9-08dc2fe674b8
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 1,33120.0,17,2024-06-07,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,279,273,2024-02-14T03:18:19.3110994,6,48,https://hajj.nusuk.sa/sp/package/summary/602f0000-56b2-0050-87c6-08dc2d0b97b8
SEERA GROUP HOLDING,MAW Elite SEA 2,33500.0,23,2024-06-10,2024-07-03,Luxury - Shifting,Zone A,AlMuaisim Camp,112,111,2024-02-11T13:08:10.2690087,1,112,https://hajj.nusuk.sa/sp/package/summary/d4810000-56b2-0050-e525-08dc2b027f22
SEERA GROUP HOLDING,MAW Elite SEA 20,33500.0,23,2024-06-10,2024-07-03,Luxury - Shifting,Zone A,AlMuaisim Camp,60,59,2024-02-13T14:34:20.2780285,1,60,https://hajj.nusuk.sa/sp/package/summary/74690000-56b2-0050-2a67-08dc2ca0dd87
SEERA GROUP HOLDING,MAW Elite SEA 200,33500.0,23,2024-06-10,2024-07-03,Luxury - Shifting,Zone A,AlMuaisim Camp,40,39,2024-02-13T15:27:02.0941078,1,40,https://hajj.nusuk.sa/sp/package/summary/64250000-56b2-0050-030f-08dc2ca83a1e
Ithraa alkhair for pilgrims services,Ithraa Al Khair 14,33589.07,20,2024-06-07,2024-06-27,Luxury - Shifting,None,AlMuaisim Camp,100,98,2024-02-10T13:36:35.1281897,2,50,https://hajj.nusuk.sa/sp/package/summary/c4aa0000-56b2-0050-02d9-08dc2a3d4ce6
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury shifting line 1,33694.71,17,2024-06-07,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,105,102,2024-02-24T17:43:30.6611576,3,48,https://hajj.nusuk.sa/sp/package/summary/688b0000-56b2-0050-6f6a-08dc35601d6d
MCDC For Hajj And Umrah servises,MCDC1057HJ,33830.43,14,2024-06-09,2024-06-23,Standard,Zone A,AlMuaisim Camp,8,7,2024-02-17T00:49:24.7269668,1,8,https://hajj.nusuk.sa/sp/package/summary/f8660000-56b2-0050-6f0a-08dc2f524988
MCDC For Hajj And Umrah servises,MCDC1060HJ,33830.43,14,2024-06-09,2024-06-23,Standard,Zone A,AlMuaisim Camp,44,43,2024-02-17T01:10:51.0648027,1,44,https://hajj.nusuk.sa/sp/package/summary/48180000-56b2-0050-02ba-08dc2f554840
