Fournisseur,Code,Prix,Durée,Début,Fin,Catégorie,Zone,Camp Mina,Capacité,Places restantes (pas à jour),Date d'ajout,Nombre de guides, pélerins par guide,lien Nusuk
MCDC For Hajj And Umrah servises,MCDC1061HJ,33830.43,14,2024-06-09,2024-06-23,Standard,Zone A,AlMuaisim Camp,48,47,2024-02-17T01:21:17.8495474,1,48,https://hajj.nusuk.sa/sp/package/summary/80650000-56b2-0050-c5ea-08dc2f56bdd7
MCDC For Hajj And Umrah servises,MCDC1152UK,33871.19,14,2024-06-07,2024-06-21,Luxury,Zone A,AlMuaisim Camp,48,47,2024-02-18T13:23:34.4666625,1,48,https://hajj.nusuk.sa/sp/package/summary/8c210000-56b2-0050-83fe-08dc3084cee4
Al Bait Guests for Pilgrims Services,A14200 Luxury Shifting Extended,33912.04,21,2024-06-01,2024-06-22,Luxury - Shifting,Zone A,AlMuaisim Camp,90,88,2024-02-27T00:52:18.2048295,2,50,https://hajj.nusuk.sa/sp/package/summary/383b0000-56b2-0050-8e11-08dc372e5910
Al Bait Guests for Pilgrims Services,D7000 Luxury Shifting Extended,33949.79,16,2024-06-10,2024-06-26,Premium - Shifting,Zone A,AlMuaisim Camp,140,136,2024-02-19T18:01:41.3775354,4,46,https://hajj.nusuk.sa/sp/package/summary/08140000-56b2-0050-cbe3-08dc3174d37a
Al Bait Guests for Pilgrims Services,A15000 Luxury Shifting Extended,33950.07,24,2024-06-10,2024-07-04,Luxury - Shifting,Zone A,AlMuaisim Camp,240,235,2024-02-26T23:14:28.5516061,5,50,https://hajj.nusuk.sa/sp/package/summary/c4430000-56b2-0050-8cfe-08dc3720ae7a
Al Bait Guests for Pilgrims Services,B6000 Premium Shifting Extended,33950.07,22,2024-06-10,2024-07-02,Premium - Shifting,Zone A,AlMuaisim Camp,320,313,2024-02-18T16:04:03.6440248,7,46,https://hajj.nusuk.sa/sp/package/summary/bc950000-56b2-0050-60a8-08dc309b3a54
MCDC For Hajj And Umrah servises,MCDC6000LAB,33951.27,13,2024-06-10,2024-06-23,Luxury,Zone A,AlMuaisim Camp,48,47,2024-02-16T16:15:00.9701624,1,48,https://hajj.nusuk.sa/sp/package/summary/7c220000-56b2-0050-e2f4-08dc2f0a6d4c
Al Bait Guests for Pilgrims Services,B1000 Premium Shifting Extended,33954.09,22,2024-05-29,2024-06-20,Premium - Shifting,Zone A,AlMuaisim Camp,320,313,2024-02-22T19:17:00.5279577,7,46,https://hajj.nusuk.sa/sp/package/summary/b07d0000-56b2-0050-ad2e-08dc33dad857
Al Bait Guests for Pilgrims Services,B8000 Premium Shifting Extended,33954.09,23,2024-05-29,2024-06-21,Premium - Shifting,Zone A,AlMuaisim Camp,320,313,2024-02-15T17:19:04.8150534,7,46,https://hajj.nusuk.sa/sp/package/summary/98060000-56b2-0050-5203-08dc2e4a35ff
SEERA GROUP HOLDING,MAW HSR Gold 01,34000.0,14,2024-06-07,2024-06-21,Luxury,None,AlMuaisim Camp,140,137,2024-02-14T18:31:26.6270938,3,50,https://hajj.nusuk.sa/sp/package/summary/64490000-56b2-0050-82ca-08dc2d8b2781
MCDC For Hajj And Umrah servises,MCDC1001OM,34171.84,16,2024-06-08,2024-06-24,Standard,Zone A,AlMuaisim Camp,48,47,2024-02-13T01:38:20.0259105,1,48,https://hajj.nusuk.sa/sp/package/summary/7c6d0000-56b2-0050-8218-08dc2c347574
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 5,34387.56,22,2024-06-02,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,28,27,2024-02-14T14:02:49.4688366,1,28,https://hajj.nusuk.sa/sp/package/summary/28940000-56b2-0050-5451-08dc2d65a0ee
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury shifting Line 4,34387.57,22,2024-06-02,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,146,143,2024-02-28T19:42:40.8278522,3,49,https://hajj.nusuk.sa/sp/package/summary/70040000-56b2-0050-49e5-08dc38956ce9
MCDC For Hajj And Umrah servises,MCDC9002JN,34429.12,21,2024-06-02,2024-06-23,Luxury - Shifting,Zone A,AlMuaisim Camp,16,15,2024-02-24T14:56:38.6363384,1,16,https://hajj.nusuk.sa/sp/package/summary/60d20000-56b2-0050-afd7-08dc3548cdcb
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 7,34473.53,23,2024-06-09,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,311,305,2024-02-14T14:19:46.8979921,6,52,https://hajj.nusuk.sa/sp/package/summary/28940000-56b2-0050-b2be-08dc2d67ff5d
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Shifting Line 4,34550.82,22,2024-06-02,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,94,92,2024-02-21T00:58:54.1964,2,48,https://hajj.nusuk.sa/sp/package/summary/f0420000-56b2-0050-92c4-08dc3278469d
MCDC For Hajj And Umrah servises,MCDC9003JN,34875.2,14,2024-06-07,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,264,259,2024-02-17T21:28:35.0151972,5,53,https://hajj.nusuk.sa/sp/package/summary/1c860000-56b2-0050-1523-08dc2fff65c2
Al Bait Guests for Pilgrims Services,A5000 Luxury Shifting Extended,34950.06,15,2024-06-12,2024-06-27,Luxury - Shifting,Zone A,AlMuaisim Camp,240,234,2024-02-27T00:17:58.2868171,6,42,https://hajj.nusuk.sa/sp/package/summary/c4430000-56b2-0050-02b4-08dc37298d42
Al Bait Guests for Pilgrims Services,A1000 Luxury Shifting Extended,34950.08,24,2024-05-29,2024-06-22,Luxury - Shifting,Zone A,AlMuaisim Camp,240,234,2024-02-21T13:07:44.6245565,6,46,https://hajj.nusuk.sa/sp/package/summary/9c650000-56b2-0050-5cab-08dc32de17fb
Al Bait Guests for Pilgrims Services,D4000 Luxury Shifting Extended,34954.11,16,2024-06-10,2024-06-26,Luxury - Shifting,Zone A,AlMuaisim Camp,380,372,2024-02-15T13:12:41.7915348,8,50,https://hajj.nusuk.sa/sp/package/summary/24370000-56b2-0050-f1c2-08dc2e27caa0
MCDC For Hajj And Umrah servises,MCDC1058HJ,34958.57,23,2024-06-05,2024-06-28,Standard,Zone A,AlMuaisim Camp,44,43,2024-02-17T00:58:35.6956483,1,44,https://hajj.nusuk.sa/sp/package/summary/f8660000-56b2-0050-9529-08dc2f5391ef
MCDC For Hajj And Umrah servises,MCDC1075HJ,35098.89,21,2024-06-03,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,52,51,2024-02-17T12:20:08.5503513,1,52,https://hajj.nusuk.sa/sp/package/summary/380c0000-56b2-0050-05fd-08dc2fb2c7fa
Ithraa alkhair for pilgrims services,Ithraa Al Khair 13,35174.15,20,2024-06-07,2024-06-27,Luxury - Shifting,None,AlMuaisim Camp,300,294,2024-02-10T13:21:16.2565407,6,50,https://hajj.nusuk.sa/sp/package/summary/f0750000-56b2-0050-5312-08dc2a3b2935
Ithraa alkhair for pilgrims services,Ithraa Al Khair 36,35214.01,14,2024-06-09,2024-06-23,Premium,Zone C,AlMuaisim Camp,232,227,2024-02-10T14:06:36.9492868,5,50,https://hajj.nusuk.sa/sp/package/summary/087f0000-56b2-0050-1775-08dc2a417ede
Ithraa alkhair for pilgrims services,Ithraa Al Khair 39,35260.25,19,2024-06-08,2024-06-27,Premium,Zone C,AlMuaisim Camp,232,227,2024-02-10T14:03:24.7421384,5,48,https://hajj.nusuk.sa/sp/package/summary/548a0000-56b2-0050-9bb6-08dc2a410c4d
Al Burj International Company,Al Burj Luxury Package FRLOS24,35380.98,22,2024-06-09,2024-07-01,Luxury - Shifting,Zone A,AlMuaisim Camp,450,440,2024-02-21T13:36:29.760775,10,45,https://hajj.nusuk.sa/sp/package/summary/5c830000-56b2-0050-4237-08dc32e21c3e
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury Shifting Line 2,35518.2,23,2024-05-28,2024-06-20,Luxury - Shifting,Zone A,AlMuaisim Camp,36,35,2024-02-20T20:11:30.1241453,1,36,https://hajj.nusuk.sa/sp/package/summary/645f0000-56b2-0050-f66b-08dc32502058
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury shifting Line 2,35518.2,23,2024-05-28,2024-06-20,Luxury - Shifting,Zone A,AlMuaisim Camp,144,141,2024-02-14T12:40:52.6807973,3,48,https://hajj.nusuk.sa/sp/package/summary/446e0000-56b2-0050-0390-08dc2d5a2e4c
Ithraa alkhair for pilgrims services,Ithraa Al Khair 55,35635.19,20,2024-06-07,2024-06-27,Premium,Zone C,AlMuaisim Camp,232,228,2024-02-10T13:58:52.220347,4,70,https://hajj.nusuk.sa/sp/package/summary/781e0000-56b2-0050-1531-08dc2a4069de
Rawaf Mina Company for Pilgrimage Services,RAWAF HOLIDAY 371,35635.19,18,2024-06-07,2024-06-25,Standard,None,Majar AlKabsh Camp,40,39,2024-02-27T13:42:01.9821872,1,40,https://hajj.nusuk.sa/sp/package/summary/8c120000-56b2-0050-b920-08dc3799e0bd
MCDC For Hajj And Umrah servises,MCDC1055HJ,35658.7,19,2024-06-02,2024-06-21,Luxury,Zone A,AlMuaisim Camp,52,51,2024-02-17T11:20:42.4616629,1,52,https://hajj.nusuk.sa/sp/package/summary/4c5d0000-56b2-0050-1298-08dc2faa7a6c
MCDC For Hajj And Umrah servises,MCDC1050HJ,35697.84,16,2024-06-07,2024-06-23,Luxury,Zone A,AlMuaisim Camp,52,51,2024-02-09T12:27:26.4693481,1,52,https://hajj.nusuk.sa/sp/package/summary/ec910000-56b2-0050-28d8-08dc296a79b1
Ithraa alkhair for pilgrims services,Ithraa Al Khair 02,35744.87,23,2024-06-09,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,98,96,2024-02-10T13:15:21.7334832,2,49,https://hajj.nusuk.sa/sp/package/summary/f0750000-56b2-0050-6625-08dc2a3a55e5
SEERA GROUP HOLDING,MAW Elite MAH 001,35750.0,19,2024-06-07,2024-06-26,Luxury - Shifting,Zone A,AlMuaisim Camp,92,89,2024-02-14T17:41:50.6792081,3,40,https://hajj.nusuk.sa/sp/package/summary/68500000-56b2-0050-e68f-08dc2d8439b3
Ithraa alkhair for pilgrims services,ITHRAA AL KHIR 54,35766.04,15,2024-06-10,2024-06-25,Standard,Zone C,AlMuaisim Camp,208,204,2024-02-28T18:21:08.5000951,4,60,https://hajj.nusuk.sa/sp/package/summary/28460000-56b2-0050-50e6-08dc388a08db
Ithraa alkhair for pilgrims services,Ithraa Al Khair 01,35829.67,18,2024-06-09,2024-06-27,Luxury - Shifting,Zone A,AlMuaisim Camp,188,184,2024-02-10T13:09:20.0520968,4,48,https://hajj.nusuk.sa/sp/package/summary/c46c0000-56b2-0050-3303-08dc2a397e51
Ithraa alkhair for pilgrims services,Ithraa Al Khair 57,35945.49,23,2024-06-02,2024-06-25,Luxury - Shifting,Zone A,AlMuaisim Camp,98,96,2024-02-15T16:23:25.0257817,2,50,https://hajj.nusuk.sa/sp/package/summary/cc470000-56b2-0050-eb7e-08dc2e426f53
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury shifting Line 7,35948.12,23,2024-06-09,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,186,182,2024-02-24T18:15:37.3162694,4,48,https://hajj.nusuk.sa/sp/package/summary/a86c0000-56b2-0050-acaa-08dc356499cd
Al Bait Guests for Pilgrims Services,B3000 Premium Non Shifting Classic,35950.06,15,2024-06-06,2024-06-21,Premium,Zone A,AlMuaisim Camp,141,138,2024-02-15T17:09:45.6904154,3,47,https://hajj.nusuk.sa/sp/package/summary/f0520000-56b2-0050-abd8-08dc2e48e8bb
Al Bait Guests for Pilgrims Services,B4000 Premium Non Shifting Classic,35950.06,14,2024-06-10,2024-06-24,Premium,Zone A,AlMuaisim Camp,94,92,2024-02-25T18:51:47.1789286,2,47,https://hajj.nusuk.sa/sp/package/summary/b8190000-56b2-0050-30d5-08dc3632d18e
Dur Hospitality company,Dur Luxury 3,35988.58,14,2024-06-07,2024-06-21,Luxury,None,Majar AlKabsh Camp,335,328,2024-02-12T09:12:07.1691179,7,49,https://hajj.nusuk.sa/sp/package/summary/cc630000-56b2-0050-1ba2-08dc2baaafaf
Ithraa alkhair for pilgrims services,Ithraa Al Khair 05,35989.74,23,2024-06-02,2024-06-25,Luxury - Shifting,Zone A,AlMuaisim Camp,196,192,2024-02-10T13:33:10.9221886,4,49,https://hajj.nusuk.sa/sp/package/summary/f0750000-56b2-0050-a5f4-08dc2a3cd32e
Ithraa alkhair for pilgrims services,Ithraa Al Khair 04,36022.76,24,2024-05-27,2024-06-20,Luxury - Shifting,Zone A,AlMuaisim Camp,396,388,2024-02-10T13:30:27.7060256,8,50,https://hajj.nusuk.sa/sp/package/summary/c4aa0000-56b2-0050-d68a-08dc2a3c71e5
Ithraa alkhair for pilgrims services,Ithraa Al Khair 37,36127.39,21,2024-06-02,2024-06-23,Premium,Zone C,Majar AlKabsh Camp,112,110,2024-02-10T14:09:29.567127,2,60,https://hajj.nusuk.sa/sp/package/summary/087f0000-56b2-0050-7bd6-08dc2a41e5c1
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury Line 2,36164.81,13,2024-06-10,2024-06-23,Luxury,Zone A,AlMuaisim Camp,35,34,2024-02-24T20:17:30.124202,1,35,https://hajj.nusuk.sa/sp/package/summary/782e0000-56b2-0050-9c8e-08dc3575a093
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Line 2,36164.81,13,2024-06-10,2024-06-23,Luxury,Zone A,AlMuaisim Camp,301,295,2024-02-23T00:51:20.374804,6,52,https://hajj.nusuk.sa/sp/package/summary/98690000-56b2-0050-64b3-08dc34098cf1
Ithraa alkhair for pilgrims services,Ithraa Al Khair 06,36212.18,23,2024-06-09,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,98,96,2024-02-10T13:37:35.5131165,2,49,https://hajj.nusuk.sa/sp/package/summary/d4810000-56b2-0050-051a-08dc2a3d70e4
Ithraa alkhair for pilgrims services,ITHRAA AL KHIR 65,36214.65,20,2024-06-02,2024-06-22,Premium,Zone C,AlMuaisim Camp,28,27,2024-02-23T10:24:14.9991588,1,28,https://hajj.nusuk.sa/sp/package/summary/58470000-56b2-0050-d09f-08dc345995d0
Ithraa alkhair for pilgrims services,Ithraa Al Khair 35,36214.65,20,2024-06-02,2024-06-22,Premium,Zone C,AlMuaisim Camp,148,145,2024-02-10T13:24:03.4316668,3,50,https://hajj.nusuk.sa/sp/package/summary/548a0000-56b2-0050-3959-08dc2a3b8cda
Ithraa alkhair for pilgrims services,Ithraa Al Khair 08,36250.19,25,2024-05-26,2024-06-20,Luxury - Shifting,Zone A,AlMuaisim Camp,94,92,2024-02-10T13:41:33.8337296,2,50,https://hajj.nusuk.sa/sp/package/summary/20190000-56b2-0050-dc09-08dc2a3dfef0
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2Luxury Line 6,36339.25,11,2024-06-09,2024-06-20,Luxury,Zone A,AlMuaisim Camp,188,184,2024-02-24T17:52:57.1002476,4,48,https://hajj.nusuk.sa/sp/package/summary/e47d0000-56b2-0050-2e68-08dc35616f0d
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Line 6,36339.25,11,2024-06-09,2024-06-20,Luxury,Zone A,AlMuaisim Camp,231,226,2024-02-14T02:36:17.9669693,5,48,https://hajj.nusuk.sa/sp/package/summary/84380000-56b2-0050-f2ad-08dc2d05b8e1
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,3Luxury Line 1,36881.33,13,2024-06-07,2024-06-20,Luxury,Zone A,AlMuaisim Camp,110,108,2024-02-24T11:15:43.0524247,2,55,https://hajj.nusuk.sa/sp/package/summary/782e0000-56b2-0050-194b-08dc3529f0da
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury line 1,36881.33,13,2024-06-07,2024-06-20,Luxury,Zone A,AlMuaisim Camp,240,235,2024-02-05T18:27:51.0737674,5,48,https://hajj.nusuk.sa/sp/package/summary/98470000-56b2-0050-eef3-08dc2678294e
Al Bait Guests for Pilgrims Services,D2000 Luxury Shifting Classic,36950.01,14,2024-06-10,2024-06-24,Luxury - Shifting,Zone A,AlMuaisim Camp,190,186,2024-02-26T14:40:12.6000528,4,50,https://hajj.nusuk.sa/sp/package/summary/f4210000-56b2-0050-fd7b-08dc36d8d6e5
Al Bait Guests for Pilgrims Services,A10000 Luxury Shifting Extended,36950.07,21,2024-05-31,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,255,249,2024-02-15T12:01:50.7935297,6,47,https://hajj.nusuk.sa/sp/package/summary/f0520000-56b2-0050-203f-08dc2e1de4d6
Al Bait Guests for Pilgrims Services,A6000 Luxury Shifting Extended,36950.08,24,2024-06-08,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,240,234,2024-02-23T17:09:40.395195,6,46,https://hajj.nusuk.sa/sp/package/summary/0c920000-56b2-0050-af34-08dc349238e1
Al Bait Guests for Pilgrims Services,A9000 Luxury Shifting Extended,36950.08,21,2024-05-31,2024-06-21,Luxury - Shifting,Zone A,AlMuaisim Camp,149,145,2024-02-14T21:43:28.3128399,4,46,https://hajj.nusuk.sa/sp/package/summary/90500000-56b2-0050-3c46-08dc2da5faf7
Al Bait Guests for Pilgrims Services,D5000 Luxury Shifting Extended,36954.11,20,2024-06-10,2024-06-30,Luxury - Shifting,Zone A,AlMuaisim Camp,240,234,2024-02-21T23:01:41.8948434,6,42,https://hajj.nusuk.sa/sp/package/summary/d4950000-56b2-0050-4340-08dc33311173
MCDC For Hajj And Umrah servises,MCDC1002OM,36986.43,16,2024-06-08,2024-06-24,Luxury,Zone A,AlMuaisim Camp,52,51,2024-02-15T17:51:19.4297196,1,52,https://hajj.nusuk.sa/sp/package/summary/58560000-56b2-0050-176a-08dc2e4eb71e
Dur Hospitality company,Dur Luxury,37079.12,14,2024-06-07,2024-06-21,Luxury,Zone A,Majar AlKabsh Camp,365,357,2024-02-10T09:50:09.3504969,8,49,https://hajj.nusuk.sa/sp/package/summary/781e0000-56b2-0050-d9ab-08dc2a1dab24
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Premium Shifting Line 3,37234.8,23,2024-05-28,2024-06-20,Premium - Shifting,Zone A,AlMuaisim Camp,98,97,2024-02-14T13:50:16.3468555,1,98,https://hajj.nusuk.sa/sp/package/summary/64490000-56b2-0050-08fb-08dc2d63e009
SEERA GROUP HOLDING,MAW Elite SEA 30,37299.99,17,2024-06-09,2024-06-26,Luxury - Shifting,None,Majar AlKabsh Camp,65,64,2024-02-15T16:42:23.6362208,1,65,https://hajj.nusuk.sa/sp/package/summary/cc470000-56b2-0050-15c9-08dc2e4515fe
MCDC For Hajj And Umrah servises,MCDC1065HJ,37588.14,15,2024-06-09,2024-06-24,Luxury,Zone A,AlMuaisim Camp,76,74,2024-02-17T11:54:46.1011613,2,50,https://hajj.nusuk.sa/sp/package/summary/4c5d0000-56b2-0050-b690-08dc2faf3c86
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,2 Luxury Line 1,37597.86,14,2024-06-07,2024-06-21,Luxury,Zone A,AlMuaisim Camp,34,33,2024-02-19T16:00:30.2093855,1,34,https://hajj.nusuk.sa/sp/package/summary/5c3b0000-56b2-0050-961c-08dc3163e586
MCDC For Hajj And Umrah servises,MCDC1070HJ,37741.53,16,2024-06-08,2024-06-24,Luxury,Zone A,AlMuaisim Camp,48,47,2024-02-17T01:49:46.0926666,1,48,https://hajj.nusuk.sa/sp/package/summary/f8660000-56b2-0050-fcb6-08dc2f5ab808
MCDC For Hajj And Umrah servises,MCDC1053HJ,37803.12,19,2024-06-02,2024-06-21,Luxury,Zone A,AlMuaisim Camp,52,51,2024-02-14T22:50:18.863755,1,52,https://hajj.nusuk.sa/sp/package/summary/2c490000-56b2-0050-bd5d-08dc2daf5170
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 365,37909.37,23,2024-05-31,2024-06-23,Standard,Zone C,Majar AlKabsh Camp,120,118,2024-02-26T21:54:22.7694272,2,60,https://hajj.nusuk.sa/sp/package/summary/442b0000-56b2-0050-62b3-08dc37157e02
Ithraa alkhair for pilgrims services,Ithraa Al Khair 12,37931.21,21,2024-06-11,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,198,196,2024-02-10T13:56:39.7724807,2,100,https://hajj.nusuk.sa/sp/package/summary/d4810000-56b2-0050-2486-08dc2a401aec
Rawaf Mina Company for Pilgrimage Services,RAWAF VOCO 250 MAJAR ALKABSH,37939.27,18,2024-06-06,2024-06-24,Premium,Zone C,Majar AlKabsh Camp,112,110,2024-02-26T11:54:31.8112338,2,56,https://hajj.nusuk.sa/sp/package/summary/40290000-56b2-0050-fe30-08dc36c1b1b9
Al Bait Guests for Pilgrims Services,B2000 Premium Non Shifting Extended,37954.1,18,2024-06-02,2024-06-20,Premium,Zone A,AlMuaisim Camp,180,176,2024-02-15T16:35:47.4993174,4,46,https://hajj.nusuk.sa/sp/package/summary/2c970000-56b2-0050-6406-08dc2e4429e0
SEERA GROUP HOLDING,MAW Elite SEA 3,38000.0,17,2024-06-09,2024-06-26,Luxury - Shifting,None,Majar AlKabsh Camp,50,49,2024-02-13T16:34:40.503692,1,50,https://hajj.nusuk.sa/sp/package/summary/cc370000-56b2-0050-2b5d-08dc2cb1ad1e
SEERA GROUP HOLDING,MAW HSR Gold 02,38000.0,14,2024-06-07,2024-06-21,Luxury,None,AlMuaisim Camp,70,68,2024-02-14T18:50:06.1958731,2,40,https://hajj.nusuk.sa/sp/package/summary/2c490000-56b2-0050-2635-08dc2d8dc2d2
Ithraa alkhair for pilgrims services,Ithraa Al Khair 10,38235.25,21,2024-06-11,2024-07-02,Luxury - Shifting,Zone A,AlMuaisim Camp,198,194,2024-02-10T13:49:58.7685604,4,50,https://hajj.nusuk.sa/sp/package/summary/dc950000-56b2-0050-cccf-08dc2a3f2be7
Ithraa alkhair for pilgrims services,Ithraa Al Khair 56,38296.91,20,2024-06-07,2024-06-27,Luxury - Shifting,None,Majar AlKabsh Camp,100,98,2024-02-15T14:28:12.1694487,2,50,https://hajj.nusuk.sa/sp/package/summary/f0520000-56b2-0050-c115-08dc2e3256f1
MCDC For Hajj And Umrah servises,MCDC1130ANS,38462.25,14,2024-06-07,2024-06-21,Luxury,Zone A,AlMuaisim Camp,48,47,2024-02-18T11:54:12.5047045,1,48,https://hajj.nusuk.sa/sp/package/summary/ac7e0000-56b2-0050-0ce6-08dc307852ea
Al Bait Guests for Pilgrims Services,A11100 Luxury Shifting Classic,38500.53,15,2024-06-05,2024-06-20,Luxury - Shifting,Zone A,Majar AlKabsh Camp,90,88,2024-02-27T00:38:25.2907524,2,50,https://hajj.nusuk.sa/sp/package/summary/343a0000-56b2-0050-f3f2-08dc372c689b
Ithraa alkhair for pilgrims services,Ithraa Al Khair 11,38507.54,17,2024-06-10,2024-06-27,Luxury - Shifting,Zone A,AlMuaisim Camp,94,92,2024-02-10T13:53:13.3965011,2,47,https://hajj.nusuk.sa/sp/package/summary/d4810000-56b2-0050-aad1-08dc2a3f9fe9
Company AL RAJHI LIKHDEMAT AL TAJARIA MASANDA,Luxury Line 5,38519.98,11,2024-06-09,2024-06-20,Luxury,Zone A,AlMuaisim Camp,568,556,2024-02-14T02:06:00.4164761,12,48,https://hajj.nusuk.sa/sp/package/summary/c48d0000-56b2-0050-c097-08dc2d017d89
Ithraa alkhair for pilgrims services,Ithraa Al Khair 61,38602.73,17,2024-06-07,2024-06-24,Luxury - Shifting,None,AlMuaisim Camp,200,196,2024-02-18T20:30:21.2070033,4,50,https://hajj.nusuk.sa/sp/package/summary/d4f30000-56b2-0050-0277-08dc30c06db3
Ithraa alkhair for pilgrims services,Ithraa Al Khair 17,38627.14,17,2024-06-07,2024-06-24,Luxury - Shifting,None,Majar AlKabsh Camp,300,294,2024-02-10T13:56:31.4750387,6,50,https://hajj.nusuk.sa/sp/package/summary/20190000-56b2-0050-0db0-08dc2a4015fa
